user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,49,71,0.0,0.17656297083333333
False,piano,49,47,0.0,2.848445095833333
True,piano,49,83,0.1875005,0.36406347083333335
True,piano,49,82,0.375001,0.5515639708333333
True,piano,49,83,0.5625015,0.7390644708333334
True,piano,49,78,0.750002,0.9265649708333333
True,piano,49,83,0.9375025,1.1140654708333333
True,piano,49,76,1.125003,1.3015659708333334
True,piano,49,83,1.3125035,1.4890664708333334
True,piano,49,75,1.500004,1.6765669708333333
True,piano,49,83,1.6875045,1.8640674708333334
True,piano,49,73,1.875005,2.051567970833333
True,piano,49,83,2.0625055,2.2390684708333333
True,piano,49,75,2.250006,2.4265689708333333
True,piano,49,83,2.4375065,2.6140694708333334
True,piano,49,76,2.625007,2.8015699708333335
True,piano,49,83,2.8125075,2.9890704708333335
True,piano,49,71,3.000008,3.176570970833333
False,piano,49,49,3.000008,5.848453095833333
True,piano,49,83,3.1875085,3.3640714708333332
True,piano,49,82,3.375009,3.5515719708333333
True,piano,49,94,3.375009,3.5515719708333333
True,piano,49,83,3.5625095,3.7390724708333334
True,piano,49,78,3.75001,3.9265729708333335
True,piano,49,90,3.75001,3.9265729708333335
True,piano,49,83,3.9375105,4.1140734708333335
True,piano,49,76,4.125011,4.301573970833333
True,piano,49,88,4.125011,4.301573970833333
True,piano,49,83,4.3125115,4.489074470833334
True,piano,49,75,4.500012,4.676574970833333
True,piano,49,87,4.500012,4.676574970833333
True,piano,49,83,4.6875125,4.864075470833333
True,piano,49,73,4.875013,5.051575970833333
True,piano,49,85,4.875013,5.051575970833333
True,piano,49,83,5.0625135,5.239076470833333
True,piano,49,75,5.250014,5.426576970833334
True,piano,49,87,5.250014,5.426576970833334
True,piano,49,83,5.4375145,5.614077470833333
True,piano,49,76,5.625015,5.801577970833334
True,piano,49,88,5.625015,5.801577970833334
True,piano,49,83,5.8125155,5.989078470833333
True,piano,49,71,6.000016,6.176578970833333
False,piano,49,51,6.000016,8.848461095833333
True,piano,49,83,6.1875165,6.3640794708333335
True,piano,49,82,6.375017,6.551579970833333
True,piano,49,94,6.375017,6.551579970833333
True,piano,49,83,6.5625175,6.739080470833334
True,piano,49,78,6.750018,6.926580970833333
True,piano,49,87,6.750018,6.926580970833333
True,piano,49,90,6.750018,6.926580970833333
True,piano,49,83,6.9375185,7.114081470833334
True,piano,49,76,7.125019,7.301581970833333
True,piano,49,85,7.125019,7.301581970833333
True,piano,49,88,7.125019,7.301581970833333
True,piano,49,83,7.3125195,7.489082470833333
True,piano,49,75,7.50002,7.6765829708333335
True,piano,49,83,7.50002,7.6765829708333335
True,piano,49,87,7.50002,7.6765829708333335
True,piano,49,83,7.6875205,7.864083470833333
True,piano,49,73,7.875021,8.051583970833333
True,piano,49,82,7.875021,8.051583970833333
True,piano,49,85,7.875021,8.051583970833333
True,piano,49,83,8.0625215,8.239084470833333
True,piano,49,75,8.250022,8.426584970833334
True,piano,49,83,8.250022,8.426584970833334
True,piano,49,87,8.250022,8.426584970833334
True,piano,49,83,8.4375225,8.614085470833333
True,piano,49,76,8.625023,8.801585970833333
True,piano,49,85,8.625023,8.801585970833333
True,piano,49,88,8.625023,8.801585970833333
True,piano,49,83,8.8125235,8.989086470833334
True,piano,49,71,9.000024,9.176586970833334
False,piano,49,52,9.000024,11.848469095833334
True,piano,47,83,9.1875245,9.364087470833333
True,piano,44,82,9.375025,9.551587970833333
True,piano,44,94,9.375025,9.551587970833333
True,piano,41,83,9.5625255,9.739088470833334
True,piano,39,78,9.750026,9.926588970833333
True,piano,39,90,9.750026,9.926588970833333
True,piano,36,83,9.9375265,10.114089470833333
True,piano,33,76,10.125027,11.904719245833334
True,piano,33,88,10.125027,11.904719245833334
True,piano,49,87,12.000032,12.710971395833333
False,piano,49,71,12.000032,12.176594970833333
False,piano,49,59,12.000032,14.848477095833333
False,piano,49,83,12.1875325,12.364095470833334
False,piano,49,82,12.375033,12.551595970833333
False,piano,49,83,12.5625335,12.739096470833333
True,piano,49,87,12.750034,13.460973395833333
False,piano,49,78,12.750034,12.926596970833334
False,piano,49,83,12.9375345,13.114097470833332
False,piano,49,76,13.125035,13.301597970833333
False,piano,49,83,13.3125355,13.489098470833333
True,piano,49,87,13.500036,14.210975395833334
False,piano,49,75,13.500036,14.210975395833334
True,piano,49,87,14.250038,14.604726445833334
True,piano,49,90,14.625039,15.692229345833333
False,piano,49,73,15.00004,15.176602970833333
False,piano,49,61,15.00004,17.848485095833333
False,piano,49,83,15.1875405,15.364103470833333
False,piano,49,82,15.375041,15.551603970833334
False,piano,49,83,15.5625415,15.739104470833333
True,piano,49,88,15.750042,16.104730445833333
False,piano,49,78,15.750042,16.460981395833333
True,piano,49,87,16.125043,16.479731445833334
True,piano,49,78,17.8125475,17.98911047083333
True,piano,49,87,18.000048,18.71098739583333
False,piano,49,75,18.000048,18.176610970833334
False,piano,49,63,18.000048,20.848493095833334
False,piano,49,83,18.1875485,18.364111470833333
False,piano,49,82,18.375049,18.551611970833335
False,piano,49,83,18.5625495,18.739112470833334
True,piano,49,87,18.75005,19.460989395833334
False,piano,49,78,18.75005,18.926612970833332
False,piano,49,83,18.9375505,19.114113470833335
False,piano,49,76,19.125051,19.301613970833333
False,piano,49,83,19.3125515,19.489114470833332
True,piano,49,87,19.500052,20.210991395833332
False,piano,49,75,19.500052,20.210991395833332
True,piano,49,87,20.250054,20.604742445833335
True,piano,49,88,20.625055,22.404747245833335
False,piano,49,76,21.000056,21.176618970833335
False,piano,49,64,21.000056,23.13599919583333
False,piano,49,83,21.1875565,21.364119470833334
False,piano,49,82,21.375056999999998,21.551619970833332
False,piano,49,83,21.5625575,21.739120470833335
False,piano,49,78,21.750058,22.460997395833335
False,piano,49,30,23.625063,23.979751445833333
True,piano,49,87,24.000064,24.711003395833334
False,piano,49,35,24.000064,24.000064
False,piano,49,23,24.000064,24.354752445833334
False,piano,49,35,24.000064,24.354752445833334
False,piano,49,71,24.1875645,24.364127470833335
False,piano,49,70,24.375065,24.551627970833334
False,piano,49,71,24.5625655,24.739128470833332
True,piano,49,87,24.750066,25.461005395833332
False,piano,49,66,24.750066,24.926628970833335
False,piano,49,71,24.9375665,25.114129470833333
False,piano,49,64,25.125067,25.301629970833332
False,piano,49,71,25.3125675,25.489130470833334
True,piano,49,87,25.500068,26.211007395833334
False,piano,49,63,25.500068,26.211007395833334
True,piano,49,87,26.25007,26.604758445833333
True,piano,49,90,26.625071,27.692261345833334
False,piano,49,37,27.000072,27.000072
False,piano,49,25,27.000072,27.35476044583333
False,piano,49,37,27.000072,27.35476044583333
False,piano,49,71,27.1875725,27.364135470833332
False,piano,49,70,27.375073,27.551635970833335
